     60     60   1  0.000000    46.562000275    51.844001770    38.318000793   0   0   0 # CT
     61     61   1  0.000000    49.888000488    51.355998993    39.984001160   0   0   0 # CT
     62     62   1  0.000000    48.904998779    51.505001068    38.972999573   0   0   0 # CT
     63     63   1  0.000000    47.544998169    51.694000244    39.328998566   0   0   0 # CT
     64     64   1  0.000000    47.168998718    51.733001709    40.694999695   0   0   0 # CT
     65     65   1  0.000000    50.494998932    51.244998932    42.361000061   0   0   0 # CT
     66     66   1  0.000000    49.512001038    51.395000458    41.351001740   0   0   0 # CT
     67     67   1  0.000000    48.152000427    51.583999634    41.706001282   0   0   0 # CT
     68     68   1  0.000000    47.776000977    51.623001099    43.073001862   0   0   0 # CT
     69     69   1  0.000000    51.101001740    51.134998322    44.738998413   0   0   0 # CT
     70     70   1  0.000000    50.118000031    51.284000397    43.728000641   0   0   0 # CT
     71     71   1  0.000000    48.758998871    51.472999573    44.083999634   0   0   0 # CT
     72     72   1  0.000000    48.381999969    51.513000488    45.450000763   0   0   0 # CT
     73     73   1  0.000000    51.708000183    51.023998260    47.116001129   0   0   0 # CT
     74     74   1  0.000000    50.724998474    51.173999786    46.104999542   0   0   0 # CT
     75     75   1  0.000000    49.365001678    51.362998962    46.460998535   0   0   0 # CT
     76     76   1  0.000000    48.988998413    51.402000427    47.826999664   0   0   0 # CT
     77     77   1  0.000000    52.314998627    50.914001465    49.493000031   0   0   0 # CT
     78     78   1  0.000000    51.332000732    51.063999176    48.483001709   0   0   0 # CT
     79     79   1  0.000000    49.972000122    51.252998352    48.838001251   0   0   0 # CT
     80     80   1  0.000000    49.595001221    51.291999817    50.205001831   0   0   0 # CT
     81     81   1  0.000000    52.921001434    50.804000854    51.870998383   0   0   0 # CT
     82     82   1  0.000000    51.937999725    50.952999115    50.860000610   0   0   0 # CT
     83     83   1  0.000000    50.578998566    51.141998291    51.215999603   0   0   0 # CT
     84     84   1  0.000000    50.201999664    51.181999207    52.582000732   0   0   0 # CT
     85     85   1  0.000000    53.527999878    50.693000793    54.248001099   0   0   0 # CT
     86     86   1  0.000000    52.544998169    50.842998505    53.236999512   0   0   0 # CT
     87     87   1  0.000000    51.185001373    51.032001495    53.592998505   0   0   0 # CT
     88     88   1  0.000000    50.808998108    51.070999146    54.958999634   0   0   0 # CT
     89     89   1  0.000000    54.134998322    50.583000183    56.625000000   0   0   0 # CT
     90     90   1  0.000000    53.151000977    50.733001709    55.615001678   0   0   0 # CT
     91     91   1  0.000000    51.791999817    50.922000885    55.970001221   0   0   0 # CT
     92     92   1  0.000000    51.415000916    50.960998535    57.337001801   0   0   0 # CT
     93     93   1  0.000000    54.741001129    50.472999573    59.002998352   0   0   0 # CT
     94     94   1  0.000000    53.757999420    50.622001648    57.992000580   0   0   0 # CT
     95     95   1  0.000000    52.397998810    50.811000824    58.347999573   0   0   0 # CT
     96     96   1  0.000000    52.021999359    50.849998474    59.714000702   0   0   0 # CT
     97     97   1  0.000000    55.347999573    50.361999512    61.380001068   0   0   0 # CT
     98     98   1  0.000000    54.365001678    50.512001038    60.368999481   0   0   0 # CT
     99     99   1  0.000000    53.005001068    50.701000214    60.724998474   0   0   0 # CT
    100    100   1  0.000000    52.629001617    50.740001678    62.091999054   0   0   0 # CT
    101    101   1  0.000000    36.709999084    53.577999115     5.389999866   0   0   0 # CT
    102    102   1  0.000000    35.727001190    53.728000641     4.379000187   0   0   0 # CT
    103    103   1  0.000000    34.367000580    53.916000366     4.735000134   0   0   0 # CT
    104    104   1  0.000000    33.991001129    53.956001282     6.100999832   0   0   0 # CT
    105    105   1  0.000000    37.316001892    53.467998505     7.767000198   0   0   0 # CT
    106    106   1  0.000000    36.333000183    53.617000580     6.756999969   0   0   0 # CT
    107    107   1  0.000000    34.973999023    53.805999756     7.111999989   0   0   0 # CT
    108    108   1  0.000000    34.597000122    53.845001221     8.479000092   0   0   0 # CT
    109    109   1  0.000000    37.923000336    53.356998444    10.145000458   0   0   0 # CT
    110    110   1  0.000000    36.939998627    53.506999969     9.133999825   0   0   0 # CT
    111    111   1  0.000000    35.580001831    53.695999146     9.489999771   0   0   0 # CT
    112    112   1  0.000000    35.203998566    53.735000610    10.855999947   0   0   0 # CT
    113    113   1  0.000000    38.529998779    53.247001648    12.522000313   0   0   0 # CT
    114    114   1  0.000000    37.546001434    53.395999908    11.510999680   0   0   0 # CT
    115    115   1  0.000000    36.187000275    53.584999084    11.866999626   0   0   0 # CT
    116    116   1  0.000000    35.810001373    53.625000000    13.232999802   0   0   0 # CT
    117    117   1  0.000000    39.136001587    53.136001587    14.899000168   0   0   0 # CT
    118    118   1  0.000000    38.152999878    53.285999298    13.888999939   0   0   0 # CT
    119    119   1  0.000000    36.793998718    53.474998474    14.244000435   0   0   0 # CT
    120    120   1  0.000000    36.416999817    53.513999939    15.611000061   0   0   0 # CT
    121    121   1  0.000000    39.743000031    53.026000977    17.277000427   0   0   0 # CT
    122    122   1  0.000000    38.759998322    53.175998688    16.266000748   0   0   0 # CT
    123    123   1  0.000000    37.400001526    53.365001678    16.621999741   0   0   0 # CT
    124    124   1  0.000000    37.023998260    53.403999329    17.988000870   0   0   0 # CT
    125    125   1  0.000000    40.348999023    52.916000366    19.653999329   0   0   0 # CT
    126    126   1  0.000000    39.366001129    53.064998627    18.642999649   0   0   0 # CT
    127    127   1  0.000000    38.006999969    53.254001617    18.999000549   0   0   0 # CT
    128    128   1  0.000000    37.630001068    53.293998718    20.364999771   0   0   0 # CT
    129    129   1  0.000000    40.956001282    52.805000305    22.031000137   0   0   0 # CT
    130    130   1  0.000000    39.972999573    52.955001831    21.020999908   0   0   0 # CT
    131    131   1  0.000000    38.612998962    53.144001007    21.375999451   0   0   0 # CT
    132    132   1  0.000000    38.236999512    53.182998657    22.743000031   0   0   0 # CT
    133    133   1  0.000000    41.562999725    52.694999695    24.409000397   0   0   0 # CT
    134    134   1  0.000000    40.580001831    52.845001221    23.398000717   0   0   0 # CT
    135    135   1  0.000000    39.220001221    53.034000397    23.753999710   0   0   0 # CT
    136    136   1  0.000000    38.844001770    53.073001862    25.120000839   0   0   0 # CT
    137    137   1  0.000000    42.168998718    52.584999084    26.785999298   0   0   0 # CT
    138    138   1  0.000000    41.186000824    52.734001160    25.774999619   0   0   0 # CT
    139    139   1  0.000000    39.826999664    52.923000336    26.131000519   0   0   0 # CT
    140    140   1  0.000000    39.450000763    52.962001801    27.496999741   0   0   0 # CT
    141    141   1  0.000000    42.776000977    52.473999023    29.163000107   0   0   0 # CT
    142    142   1  0.000000    41.792999268    52.624000549    28.152999878   0   0   0 # CT
    143    143   1  0.000000    40.432998657    52.812999725    28.507999420   0   0   0 # CT
    144    144   1  0.000000    40.056999207    52.852001190    29.875000000   0   0   0 # CT
    145    145   1  0.000000    43.382999420    52.363998413    31.541999817   0   0   0 # CT
    146    146   1  0.000000    42.400001526    52.513000488    30.531000137   0   0   0 # CT
    147    147   1  0.000000    41.040000916    52.701999664    30.886999130   0   0   0 # CT
    148    148   1  0.000000    40.664001465    52.742000580    32.252998352   0   0   0 # CT
    149    149   1  0.000000    43.988998413    52.252998352    33.918998718   0   0   0 # CT
    150    150   1  0.000000    43.006000519    52.402999878    32.908000946   0   0   0 # CT
    151    151   1  0.000000    41.646999359    52.591999054    33.263999939   0   0   0 # CT
    152    152   1  0.000000    41.270000458    52.631000519    34.630001068   0   0   0 # CT
    153    153   1  0.000000    44.596000671    52.143001556    36.296001434   0   0   0 # CT
    154    154   1  0.000000    43.612998962    52.292999268    35.285999298   0   0   0 # CT
    155    155   1  0.000000    42.252998352    52.481998444    35.640998840   0   0   0 # CT
    156    156   1  0.000000    41.876998901    52.520999908    37.007999420   0   0   0 # CT
    157    157   1  0.000000    45.202999115    52.033000946    38.673999786   0   0   0 # CT
    158    158   1  0.000000    44.220001221    52.181999207    37.662998199   0   0   0 # CT
    159    159   1  0.000000    42.860000610    52.370998383    38.019001007   0   0   0 # CT
    160    160   1  0.000000    42.484001160    52.410999298    39.384998322   0   0   0 # CT
    161    161   1  0.000000    45.808998108    51.922000885    41.050998688   0   0   0 # CT
    162    162   1  0.000000    44.826000214    52.071998596    40.040000916   0   0   0 # CT
    163    163   1  0.000000    43.466999054    52.261001587    40.395999908   0   0   0 # CT
    164    164   1  0.000000    43.090000153    52.299999237    41.763000488   0   0   0 # CT
    165    165   1  0.000000    46.416000366    51.812000275    43.428001404   0   0   0 # CT
    166    166   1  0.000000    45.432998657    51.962001801    42.417999268   0   0   0 # CT
    167    167   1  0.000000    44.073001862    52.151000977    42.772998810   0   0   0 # CT
    168    168   1  0.000000    43.696998596    52.189998627    44.139999390   0   0   0 # CT
    169    169   1  0.000000    47.022998810    51.701999664    45.805999756   0   0   0 # CT
    170    170   1  0.000000    46.039001465    51.851001740    44.794998169   0   0   0 # CT
    171    171   1  0.000000    44.680000305    52.040000916    45.151000977   0   0   0 # CT
    172    172   1  0.000000    44.303001404    52.078998566    46.516998291   0   0   0 # CT
    173    173   1  0.000000    47.629001617    51.590999603    48.182998657   0   0   0 # CT
    174    174   1  0.000000    46.645999908    51.741001129    47.172000885   0   0   0 # CT
    175    175   1  0.000000    45.285999298    51.930000305    47.527999878   0   0   0 # CT
    176    176   1  0.000000    44.909999847    51.969001770    48.895000458   0   0   0 # CT
    177    177   1  0.000000    48.236000061    51.480998993    50.560001373   0   0   0 # CT
    178    178   1  0.000000    47.252998352    51.630001068    49.549999237   0   0   0 # CT
    179    179   1  0.000000    45.893001556    51.819000244    49.904998779   0   0   0 # CT
    180    180   1  0.000000    45.516998291    51.859001160    51.271999359   0   0   0 # CT
    181    181   1  0.000000    48.841999054    51.369998932    52.937999725   0   0   0 # CT
    182    182   1  0.000000    47.859001160    51.520000458    51.926998138   0   0   0 # CT
    183    183   1  0.000000    46.500000000    51.708999634    52.283000946   0   0   0 # CT
    184    184   1  0.000000    46.123001099    51.748001099    53.648998260   0   0   0 # CT
    185    185   1  0.000000    49.449001312    51.259998322    55.314998627   0   0   0 # CT
    186    186   1  0.000000    48.465999603    51.409999847    54.304000854   0   0   0 # CT
    187    187   1  0.000000    47.105998993    51.598999023    54.659999847   0   0   0 # CT
    188    188   1  0.000000    46.729999542    51.638000488    56.027000427   0   0   0 # CT
    189    189   1  0.000000    50.055999756    51.150001526    57.693000793   0   0   0 # CT
    190    190   1  0.000000    49.073001862    51.298999786    56.681999207   0   0   0 # CT
    191    191   1  0.000000    47.713001251    51.487998962    57.036998749   0   0   0 # CT
    192    192   1  0.000000    47.337001801    51.527999878    58.403999329   0   0   0 # CT
    193    193   1  0.000000    50.661998749    51.039001465    60.069999695   0   0   0 # CT
    194    194   1  0.000000    49.679000854    51.188999176    59.058998108   0   0   0 # CT
    195    195   1  0.000000    48.319999695    51.377998352    59.415000916   0   0   0 # CT
    196    196   1  0.000000    47.943000793    51.416999817    60.780998230   0   0   0 # CT
    197    197   1  0.000000    51.269001007    50.929000854    62.446998596   0   0   0 # CT
    198    198   1  0.000000    50.285999298    51.078998566    61.436000824   0   0   0 # CT
    199    199   1  0.000000    48.925998688    51.268001556    61.791999817   0   0   0 # CT
    200    200   1  0.000000    48.549999237    51.306999207    63.159000397   0   0   0 # CT
    201    201   1  0.000000    32.631000519    54.145000458     6.456999779   0   0   0 # CT
    202    202   1  0.000000    31.648000717    54.293998718     5.446000099   0   0   0 # CT
    203    203   1  0.000000    30.288000107    54.483001709     5.802000046   0   0   0 # CT
    204    204   1  0.000000    29.912000656    54.522998810     7.168000221   0   0   0 # CT
    205    205   1  0.000000    33.237998962    54.034000397     8.833999634   0   0   0 # CT
    206    206   1  0.000000    32.254001617    54.183998108     7.823999882   0   0   0 # CT
    207    207   1  0.000000    30.895000458    54.373001099     8.178999901   0   0   0 # CT
    208    208   1  0.000000    30.517999649    54.411998749     9.545999527   0   0   0 # CT
    209    209   1  0.000000    33.844001770    53.923999786    11.211999893   0   0   0 # CT
    210    210   1  0.000000    32.861000061    54.074001312    10.201000214   0   0   0 # CT
    211    211   1  0.000000    31.500999451    54.262001038    10.557000160   0   0   0 # CT
    212    212   1  0.000000    31.125000000    54.301998138    11.923000336   0   0   0 # CT
    213    213   1  0.000000    34.451000214    53.813999176    13.588999748   0   0   0 # CT
    214    214   1  0.000000    33.467998505    53.963001251    12.578000069   0   0   0 # CT
    215    215   1  0.000000    32.108001709    54.152000427    12.934000015   0   0   0 # CT
    216    216   1  0.000000    31.732000351    54.191001892    14.300999641   0   0   0 # CT
    217    217   1  0.000000    35.056999207    53.702999115    15.965999603   0   0   0 # CT
    218    218   1  0.000000    34.074001312    53.853000641    14.956000328   0   0   0 # CT
    219    219   1  0.000000    32.715000153    54.041999817    15.310999870   0   0   0 # CT
    220    220   1  0.000000    32.338001251    54.081001282    16.677999496   0   0   0 # CT
    221    221   1  0.000000    35.664001465    53.592998505    18.343999863   0   0   0 # CT
    222    222   1  0.000000    34.680999756    53.742000580    17.333000183   0   0   0 # CT
    223    223   1  0.000000    33.320999146    53.930999756    17.688999176   0   0   0 # CT
    224    224   1  0.000000    32.944999695    53.971000671    19.055000305   0   0   0 # CT
    225    225   1  0.000000    36.270999908    53.481998444    20.721000671   0   0   0 # CT
    226    226   1  0.000000    35.287998199    53.631999969    19.709999084   0   0   0 # CT
    227    227   1  0.000000    33.928001404    53.820999146    20.065999985   0   0   0 # CT
    228    228   1  0.000000    33.550998688    53.860000610    21.433000565   0   0   0 # CT
    229    229   1  0.000000    36.876998901    53.372001648    23.097999573   0   0   0 # CT
    230    230   1  0.000000    35.894001007    53.521999359    22.087999344   0   0   0 # CT
    231    231   1  0.000000    34.534999847    53.710998535    22.443000793   0   0   0 # CT
    232    232   1  0.000000    34.158000946    53.750000000    23.809999466   0   0   0 # CT
    233    233   1  0.000000    37.484001160    53.262001038    25.475999832   0   0   0 # CT
    234    234   1  0.000000    36.500999451    53.410999298    24.465000153   0   0   0 # CT
    235    235   1  0.000000    35.140998840    53.599998474    24.820999146   0   0   0 # CT
    236    236   1  0.000000    34.764999390    53.639999390    26.187000275   0   0   0 # CT
    237    237   1  0.000000    38.090999603    53.151000977    27.853000641   0   0   0 # CT
    238    238   1  0.000000    37.106998444    53.300998688    26.841999054   0   0   0 # CT
    239    239   1  0.000000    35.748001099    53.490001678    27.197999954   0   0   0 # CT
    240    240   1  0.000000    35.370998383    53.528999329    28.565000534   0   0   0 # CT
    241    241   1  0.000000    38.696998596    53.041000366    30.231000900   0   0   0 # CT
    242    242   1  0.000000    37.714000702    53.191001892    29.219999313   0   0   0 # CT
    243    243   1  0.000000    36.354000092    53.380001068    29.575000763   0   0   0 # CT
    244    244   1  0.000000    35.978000641    53.418998718    30.941999435   0   0   0 # CT
    245    245   1  0.000000    39.304000854    52.930999756    32.609001160   0   0   0 # CT
    246    246   1  0.000000    38.320999146    53.080001831    31.597999573   0   0   0 # CT
    247    247   1  0.000000    36.960998535    53.269001007    31.954000473   0   0   0 # CT
    248    248   1  0.000000    36.584999084    53.307998657    33.319999695   0   0   0 # CT
    249    249   1  0.000000    39.910999298    52.819999695    34.986000061   0   0   0 # CT
    250    250   1  0.000000    38.928001404    52.970001221    33.974998474   0   0   0 # CT
    251    251   1  0.000000    37.568000793    53.159000397    34.331001282   0   0   0 # CT
    252    252   1  0.000000    37.191001892    53.198001862    35.698001862   0   0   0 # CT
    253    253   1  0.000000    40.516998291    52.709999084    37.363998413   0   0   0 # CT
    254    254   1  0.000000    39.534000397    52.859001160    36.353000641   0   0   0 # CT
    255    255   1  0.000000    38.174999237    53.048000336    36.708000183   0   0   0 # CT
    256    256   1  0.000000    37.798000336    53.088001251    38.075000763   0   0   0 # CT
    257    257   1  0.000000    41.124000549    52.598999023    39.741001129   0   0   0 # CT
    258    258   1  0.000000    40.140998840    52.749000549    38.729999542   0   0   0 # CT
    259    259   1  0.000000    38.780998230    52.937999725    39.085998535   0   0   0 # CT
    260    260   1  0.000000    38.404998779    52.977001190    40.451999664   0   0   0 # CT
    261    261   1  0.000000    41.730998993    52.488998413    42.118000031   0   0   0 # CT
    262    262   1  0.000000    40.747001648    52.638999939    41.106998444   0   0   0 # CT
    263    263   1  0.000000    39.388000488    52.827999115    41.463001251   0   0   0 # CT
    264    264   1  0.000000    39.011001587    52.867000580    42.830001831   0   0   0 # CT
    265    265   1  0.000000    42.337001801    52.379001617    44.495998383   0   0   0 # CT
    266    266   1  0.000000    41.354000092    52.527999878    43.485000610   0   0   0 # CT
    267    267   1  0.000000    39.993999481    52.716999054    43.840000153   0   0   0 # CT
    268    268   1  0.000000    39.618000031    52.756999969    45.207000732   0   0   0 # CT
    269    269   1  0.000000    42.944000244    52.268001556    46.873001099   0   0   0 # CT
    270    270   1  0.000000    41.960998535    52.417999268    45.861999512   0   0   0 # CT
    271    271   1  0.000000    40.601001740    52.606998444    46.217998505   0   0   0 # CT
    272    272   1  0.000000    40.224998474    52.645999908    47.583999634   0   0   0 # CT
    273    273   1  0.000000    43.549999237    52.158000946    49.250000000   0   0   0 # CT
    274    274   1  0.000000    42.567001343    52.307998657    48.238998413   0   0   0 # CT
    275    275   1  0.000000    41.208000183    52.497001648    48.595001221   0   0   0 # CT
    276    276   1  0.000000    40.831001282    52.535999298    49.962001801   0   0   0 # CT
    277    277   1  0.000000    44.157001495    52.048000336    51.627998352   0   0   0 # CT
    278    278   1  0.000000    43.173999786    52.196998596    50.617000580   0   0   0 # CT
    279    279   1  0.000000    41.813999176    52.386001587    50.972000122   0   0   0 # CT
    280    280   1  0.000000    41.437999725    52.424999237    52.339000702   0   0   0 # CT
    281    281   1  0.000000    44.763999939    51.937000275    54.005001068   0   0   0 # CT
    282    282   1  0.000000    43.780998230    52.087001801    52.993999481   0   0   0 # CT
    283    283   1  0.000000    42.421001434    52.276000977    53.349998474   0   0   0 # CT
    284    284   1  0.000000    42.043998718    52.314998627    54.715999603   0   0   0 # CT
    285    285   1  0.000000    45.369998932    51.826999664    56.381999969   0   0   0 # CT
    286    286   1  0.000000    44.387001038    51.977001190    55.370998383   0   0   0 # CT
    287    287   1  0.000000    43.027999878    52.165000916    55.727001190   0   0   0 # CT
    288    288   1  0.000000    42.651000977    52.205001831    57.094001770   0   0   0 # CT
    289    289   1  0.000000    45.977001190    51.716999054    58.759998322   0   0   0 # CT
    290    290   1  0.000000    44.993999481    51.866001129    57.749000549   0   0   0 # CT
    291    291   1  0.000000    43.633998871    52.055000305    58.104000092   0   0   0 # CT
    292    292   1  0.000000    43.257999420    52.094001770    59.471000671   0   0   0 # CT
    293    293   1  0.000000    46.583999634    51.605998993    61.137001038   0   0   0 # CT
    294    294   1  0.000000    45.599998474    51.756000519    60.125999451   0   0   0 # CT
    295    295   1  0.000000    44.241001129    51.944999695    60.481998444   0   0   0 # CT
    296    296   1  0.000000    43.863998413    51.984001160    61.847999573   0   0   0 # CT
    297    297   1  0.000000    47.189998627    51.495998383    63.513999939   0   0   0 # CT
    298    298   1  0.000000    46.207000732    51.645000458    62.502998352   0   0   0 # CT
    299    299   1  0.000000    44.847000122    51.833999634    62.859001160   0   0   0 # CT
    300    300   1  0.000000    44.471000671    51.874000549    64.225997925   0   0   0 # CT
    301    301   1  0.000000    28.552000046    54.710998535     7.524000168   0   0   0 # CT
    302    302   1  0.000000    27.569000244    54.861000061     6.513000011   0   0   0 # CT
    303    303   1  0.000000    26.208999634    55.049999237     6.868999958   0   0   0 # CT
    304    304   1  0.000000    25.833000183    55.089000702     8.236000061   0   0   0 # CT
    305    305   1  0.000000    29.159000397    54.601001740     9.902000427   0   0   0 # CT
    306    306   1  0.000000    28.176000595    54.750999451     8.890999794   0   0   0 # CT
    307    307   1  0.000000    26.815999985    54.939998627     9.246000290   0   0   0 # CT
    308    308   1  0.000000    26.440000534    54.979000092    10.612999916   0   0   0 # CT
    309    309   1  0.000000    29.764999390    54.491001129    12.279000282   0   0   0 # CT
    310    310   1  0.000000    28.781999588    54.639999390    11.267999649   0   0   0 # CT
    311    311   1  0.000000    27.423000336    54.828998566    11.623999596   0   0   0 # CT
    312    312   1  0.000000    27.045999527    54.868999481    12.989999771   0   0   0 # CT
    313    313   1  0.000000    30.371999741    54.380001068    14.656000137   0   0   0 # CT
    314    314   1  0.000000    29.388999939    54.529998779    13.645000458   0   0   0 # CT
    315    315   1  0.000000    28.028999329    54.719001770    14.001000404   0   0   0 # CT
    316    316   1  0.000000    27.652999878    54.757999420    15.368000031   0   0   0 # CT
    317    317   1  0.000000    30.979000092    54.270000458    17.034000397   0   0   0 # CT
    318    318   1  0.000000    29.996000290    54.419998169    16.023000717   0   0   0 # CT
    319    319   1  0.000000    28.635999680    54.609001160    16.378000259   0   0   0 # CT
    320    320   1  0.000000    28.259000778    54.647998810    17.745000839   0   0   0 # CT
    321    321   1  0.000000    31.584999084    54.159999847    19.410999298   0   0   0 # CT
    322    322   1  0.000000    30.601999283    54.308998108    18.399999619   0   0   0 # CT
    323    323   1  0.000000    29.243000031    54.498001099    18.756000519   0   0   0 # CT
    324    324   1  0.000000    28.865999222    54.536998749    20.121999741   0   0   0 # CT
    325    325   1  0.000000    32.192001343    54.048999786    21.788000107   0   0   0 # CT
    326    326   1  0.000000    31.208999634    54.199001312    20.777000427   0   0   0 # CT
    327    327   1  0.000000    29.849000931    54.388000488    21.132999420   0   0   0 # CT
    328    328   1  0.000000    29.472999573    54.426998138    22.500000000   0   0   0 # CT
    329    329   1  0.000000    32.798999786    53.938999176    24.166000366   0   0   0 # CT
    330    330   1  0.000000    31.815000534    54.089000702    23.155000687   0   0   0 # CT
    331    331   1  0.000000    30.455999374    54.277000427    23.510000229   0   0   0 # CT
    332    332   1  0.000000    30.079000473    54.317001343    24.877000809   0   0   0 # CT
    333    333   1  0.000000    33.404998779    53.827999115    26.542999268   0   0   0 # CT
    334    334   1  0.000000    32.422000885    53.978000641    25.531999588   0   0   0 # CT
    335    335   1  0.000000    31.062000275    54.166999817    25.888000488   0   0   0 # CT
    336    336   1  0.000000    30.686000824    54.206001282    27.253999710   0   0   0 # CT
    337    337   1  0.000000    34.012001038    53.717998505    28.920000076   0   0   0 # CT
    338    338   1  0.000000    33.028999329    53.868000031    27.909000397   0   0   0 # CT
    339    339   1  0.000000    31.669000626    54.056999207    28.264999390   0   0   0 # CT
    340    340   1  0.000000    31.292999268    54.096000671    29.631999969   0   0   0 # CT
